predict_percent,date
-1.6800718382000923,2023-04-22 16:44:46.644952
-1.6725344583392143,2023-04-24 21:00:23.631873
-1.6725344583392143,2023-04-24 21:01:06.485063
-1.6725344583392143,2023-04-24 21:01:44.979881
-1.6725344583392143,2023-04-24 21:01:56.796489
-1.6725344583392143,2023-04-24 21:02:10.416747
-1.6725344583392143,2023-04-24 21:02:20.059748
-1.6725344583392143,2023-04-24 21:02:41.004827
-1.6725344583392143,2023-04-24 21:03:05.680607
-1.6725344583392143,2023-04-24 21:03:24.027284
-1.6725344583392143,2023-04-24 21:03:57.368003
-1.6725344583392143,2023-04-24 21:04:09.832439
-1.6725344583392143,2023-04-24 21:04:57.728136
-1.6725344583392143,2023-04-24 21:05:24.296829
-1.6725344583392143,2023-04-24 21:05:43.209128
-1.6725344583392143,2023-04-24 21:06:04.915672
-1.6725344583392143,2023-04-24 21:06:22.790301
-1.6725344583392143,2023-04-24 21:08:00.555756
-1.6725344583392143,2023-04-24 21:08:15.515252
-1.6725344583392143,2023-04-24 21:09:38.790650
-1.6725344583392143,2023-04-24 21:10:32.573965
-1.6725344583392143,2023-04-24 21:11:04.813757
-1.6725344583392143,2023-04-24 21:11:36.256834
-1.6725344583392143,2023-04-24 21:13:29.331930
-1.6725344583392143,2023-04-24 21:14:13.336910
"[[0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]
 [0.08216289]]",2023-04-24 21:17:40.143220
[[0.08216289]],2023-04-24 21:17:54.025049
0.35574990324676037,2023-04-24 21:21:24.832456
-18.932349979877472,2023-05-05 10:46:15.045269
-18.932349979877472,2023-05-05 10:49:23.085562
-25.69311559200287,2023-05-05 10:56:27.110148
405945.1171875,2023-05-05 11:02:43.505532
415811.42578125,2023-05-05 12:18:01.018688
446288.76953125,2023-05-05 12:21:57.515752
446288.76953125,2023-05-05 12:32:35.600596
446288.76953125,2023-05-05 12:33:00.291532
446288.76953125,2023-05-05 12:33:18.153113
446288.76953125,2023-05-05 12:33:29.025058
446288.76953125,2023-05-05 12:33:53.079291
446288.76953125,2023-05-05 12:34:03.106640
446288.76953125,2023-05-05 12:34:21.811229
446288.76953125,2023-05-05 12:34:48.195096
446288.76953125,2023-05-05 12:35:27.221688
446288.76953125,2023-05-05 12:36:05.557471
453211.03515625,2023-05-05 12:41:12.647878
453211.03515625,2023-05-05 12:42:35.231687
400426.3916015625,2023-05-05 15:24:36.613954
539950.5859375,2023-05-06 00:22:06.077538
